100644 7a00f42e10b937d7693214f7ed31a2a2e3975dcb 0	README.md
100644 067ec4d4d2c990e3ce57b32fae82b438eb0e6f26 0	b-public-72.jpg
100644 4378b56241228174a851aba554899cb644efdce5 0	html/logo.css
100755 7030f8433ad834f84fb9df3b15ef31ae45b42876 0	html/logo.html
100755 a21798bf38168e0a1abb32b3387ea10eb0eecf5f 0	html/logo1.html
100755 24415d53f4b5faba80b70abc52b87ed183a700d0 0	html/logo2.html
100755 72155d88f0d5dddcee99b58a6d087796133a276d 0	html/logo3.html
100755 82962d7506be944c9cdf6b46f239a25a13dfc66e 0	html/logo4.html
100644 bbc9f44ac038d7944e8b7404d213c8ef5b22f755 0	html/logs/clear
100644 1d8896624c67a46e989abe5cae1277b70df8f983 0	html/logs/reflog.log
100644 47d7d505eb080bb86564dfaa7e81d6a18b1efae6 0	html/logs/reflog.stout
100644 2aedefc90cf01790d77625e5cc4a97b2f177f44a 0	html/merge.log
100644 fb8f2001e12a50d003280e31210fba6df037b2e1 0	html/statuses.txt
100644 dc97999749d8de9a2d9b38cf9aa86d588fea9612 0	js/2dates.log
100644 dc97999749d8de9a2d9b38cf9aa86d588fea9612 0	js/2revision.log
100644 e2c203fe978b83f4ca8d1ba97633f5a5d50bd53b 0	js/jquery-1.9.1.js
100644 cf45032b2e2968281045235729be8961c2358426 0	js/jquery.cycle.all.js
100644 dc97999749d8de9a2d9b38cf9aa86d588fea9612 0	js/logo_git_log.log
100755 a6a76e83fb4932b0343cca8425b3550c7f8b6330 0	js/logo_jq.js
100755 f36639d2a480b24c88aa8916c496b17da75056c7 0	js/logo_jq1.js
100755 204a6702664cebb14e61e9d4a1595e96bbc4aaf5 0	js/logo_jq2.js
100644 626cda4454c7348afac811bdfd8e0ab6abba850b 0	js/pretty.log
100644 63fcc72b5f7edd638eb4f768a8991b17421ca07e 0	js/shortlog.log
100644 fb2e41edd10eb8a8037aa62b5f79572c89c42c15 0	notes.txt
100644 257da74a1571f044e8b4c331e122a199c1207866 0	pic/logo1.png
100644 9809790787e9ee288e74ac9bcd20cc5229496482 0	scripts.txt
100644 0b75e726854a567fbd125d1536896bf5c165464a 0	tekstfile.txt
100644 9adda6c19eb513f69b1470c3e7939bf856b6aa6f 0	wc2.tar.gz
